City_ID,City,Country,Max_Temp,Weather_Description,Lat,Lng,Hotel Name
1,bluff,NZ,65.32,overcast clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
3,gambela,ET,70.63,scattered clouds,8.25,34.58,Solomon Debebe Hotel
8,bondoukou,CI,73.65,scattered clouds,8.03,-2.8,Prestige Hotel
10,hermanus,ZA,62.01,scattered clouds,-34.42,19.23,Misty Waves Boutique Hotel
12,avarua,CK,77.0,broken clouds,-21.21,-159.78,Paradise Inn
15,nishihara,JP,71.6,few clouds,26.18,127.76,Minshuku Agaihama
16,ukiah,US,73.99,clear sky,39.15,-123.21,Hampton Inn Ukiah
20,cabedelo,BR,77.0,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
21,alice springs,AU,64.4,clear sky,-23.7,133.88,Desert Palms Alice Springs
24,sidi ali,DZ,60.57,clear sky,36.1,0.42,
25,tabou,CI,77.86,scattered clouds,4.42,-7.35,hotêl doufoulougou
26,bambous virieux,MU,71.6,light intensity shower rain,-20.34,57.76,Casa Tia Villa
27,faanui,PF,79.52,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
28,busselton,AU,64.99,scattered clouds,-33.65,115.33,Observatory Guest House
29,arraial do cabo,BR,70.56,light rain,-22.97,-42.03,Pousada Porto Praia
31,kriel,ZA,60.01,overcast clouds,-26.27,29.23,In Him Guesthouse (Accomodation)
32,muros,ES,61.0,light rain,42.78,-9.06,Apartment Av. Castelao
37,lagoa,PT,65.57,broken clouds,39.05,-27.98,Casa Das Faias
39,santa lucia,ES,71.6,broken clouds,27.91,-15.54,Hotel Viverde Las Tirajanas
41,el alto,PE,63.57,scattered clouds,-4.27,-81.21,Black Marlin Lodge & Restaurant
42,cape town,ZA,60.01,scattered clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
44,dingle,PH,76.6,light rain,11.0,122.67,Camp Pasica
47,te anau,NZ,63.0,overcast clouds,-45.42,167.72,Kingsgate Hotel Te Anau
49,mataura,NZ,72.54,overcast clouds,-46.19,168.86,Ellie's Villa
55,carnarvon,AU,69.8,broken clouds,-24.87,113.63,Hospitality Carnarvon
59,eureka,US,60.01,broken clouds,40.8,-124.16,Eureka Inn Trademark By Wyndham
61,nyaunglebin,MM,73.17,overcast clouds,17.95,96.73,Royal Motel
62,bredasdorp,ZA,64.4,clear sky,-34.53,20.04,Bredasdorp Country Manor
63,saint-philippe,RE,69.8,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
70,cidreira,BR,68.43,broken clouds,-30.18,-50.21,Hotel Castelo
72,georgetown,MY,78.8,scattered clouds,5.41,100.34,Cititel Penang
73,yarmouth,US,64.4,broken clouds,41.71,-70.23,The Inn At Cape Cod
82,guerrero negro,MX,71.22,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
84,east london,ZA,69.1,clear sky,-33.02,27.91,Tu Casa
